image_path,label
C:/Users/HP/Desktop/Dataset\Downdog\00000000.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000001.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000002.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000003.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000004.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000007.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000008.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000009.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000010.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000011.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000012.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000014.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000016.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000017.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000018.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000019.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000020.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000022.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000023.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000024.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000025.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000026.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000027.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000029.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000030.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000031.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000032.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000033.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000037.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000038.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000039.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000041.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000044.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000045.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000046.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000047.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000048.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000049.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000050.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000053.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000055.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000056.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000058.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000059.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000060.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000061.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000062.jpg,Downdog
C:/Users/HP/Desktop/Dataset\Downdog\00000067.jpg,Downdog
